 message area components 
                                                    <button type="button" class="text-white border-transparent btn group-data-[theme-color=violet]:bg-violet-500 group-data-[theme-color=violet]:hover:bg-violet-600 group-data-[theme-color=green]:bg-green-500 group-data-[theme-color=green]:hover:bg-green-600 group-data-[theme-color=red]:bg-red-500 group-data-[theme-color=red]:hover:bg-red-600">Invite Contact</button>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                
                        <div class="py-1 mt-5 mb-5 group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 rounded group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600">
                            <span class="group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 pe-1 ps-3 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600" id="basic-addon">
                                <i class="text-lg text-gray-700 ri-search-line search-icon dark:text-gray-200"></i>
                            </span>
                            <input type="text" class="border-0 group-data-[theme-color=violet]:bg-slate-100 group-data-[theme-color=green]:bg-green-50 group-data-[theme-color=red]:bg-red-50 group-data-[theme-color=violet]:dark:bg-zinc-600 group-data-[theme-color=green]:dark:bg-zinc-600 group-data-[theme-color=red]:dark:bg-zinc-600 placeholder:text-[14px] focus:ring-offset-0 focus:outline-none focus:ring-0 placeholder:dark:text-gray-300" placeholder="Search users.." aria-describedby="basic-addon">
                        </div>
                    </div>
                
                        <!-- Start contact lists -->
                        <div class="h-[80vh]" data-simplebar="init"><div class="simplebar-wrapper" style="margin: 0px;"><div class="simplebar-height-auto-observer-wrapper"><div class="simplebar-height-auto-observer"></div></div><div class="simplebar-mask"><div class="simplebar-offset" style="right: 0px; bottom: 0px;"><div class="simplebar-content-wrapper" tabindex="0" role="region" aria-label="scrollable content" style="height: auto; overflow: hidden;"><div class="simplebar-content" style="padding: 0px;">
                
                            <div class="p-6">
                                <div>
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        A
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Albert Rodarte</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonB">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonB">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Allison Etter</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonC">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonC">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                    </ul>
                                </div>
                                <!-- end contact list A -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        C
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Craig Smiley</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonD">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonD">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                    </ul>
                                </div>
                                <!-- end contact list C -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        D
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Daniel Clay</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonEM">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonEM">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Doris Brown</h5>
                                                </div>
                                
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonES">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonES">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                    </ul>
                                </div>
                                <!-- end contact list D -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        I
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Iris Wells</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonF">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonF">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                    </ul>
                                </div>
                                <!-- end contact list I -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        J
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Juan Flakes</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonG">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonG">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">John Hall</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonH">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonH">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Joy Southern</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonI">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonI">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                    </ul>
                                </div>
                                <!-- end contact list J -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        M
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Mary Farmer</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonJ">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonJ">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Mark Messer</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonK">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonK">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Michael Hinton</h5>
                                                </div>
                                
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonL">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonL">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                    </ul>
                                </div>
                                <!-- end contact list M -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        O
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Ossie Wilson</h5>
                                                </div>
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonM">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
                                                    <ul class="absolute z-50 block w-40 py-2 my-6 text-left list-none bg-white border border-transparent rounded shadow-lg rtl:left-0 rtl:right-auto ltr:left-auto ltr:right-0 dropdown-menu bg-clip-padding dark:bg-zinc-700 dark:border-zinc-500/50 dark:shadow-sm" aria-labelledby="dropdownMenuButtonM">
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Share <i class="float-right text-gray-500 dark:text-gray-300 ri-share-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Block <i class="float-right text-gray-500 dark:text-gray-300 ri-forbid-line"></i></a>
                                                        </li>
                                                        <li><a class="block w-full px-6 py-2 text-sm font-normal text-gray-700 bg-transparent dropdown-item whitespace-nowrap hover:bg-gray-100/50 dark:text-gray-300 dark:hover:bg-zinc-500/50" href="#">Remove <i class="float-right text-gray-500 dark:text-gray-300 ri-delete-bin-line"></i></a>
                                                        </li>
                                                    </ul>
                                                </div>
                                            </div>
                                        </li>
                                
                                    </ul>
                                </div>
                                <!-- end contact list O -->
                                
                                <div class="mt-3">
                                    <div class="p-3 font-bold group-data-[theme-color=violet]:text-violet-500 group-data-[theme-color=green]:text-green-500 group-data-[theme-color=red]:text-red-500">
                                        P
                                    </div>
                                
                                    <ul class="list-unstyled contact-list">
                                        <li class="px-5 py-[15px]">
                                            <div class="flex items-center">
                                                <div class="flex-grow">
                                                    <h5 class="m-0 text-gray-700 text-14 dark:text-gray-50">Phillis Griffin</h5>
                                                </div>
                                
                                                <div class="relative flex-shrink-0 dropdown">
                                                    <button class="p-0 text-gray-400 border-0 btn dropdown-toggle dark:text-gray-300" type="button" data-bs-toggle="dropdown" id="dropdownMenuButtonN">
                                                        <i class="text-lg ri-more-2-fill"></i>
                                                    </button>
